Name,Group,ETB,Type,P,Actual group,RU,ENG,Link,Type,TypeColor
Canopy Vista,Battle land,,Land — Forest Plains,WG,battle,Дорога Среди Крон,Canopy Vista,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404528&type=card,,
Cinder Glade,Battle land,,Land — Mountain Forest,RG,battle,Тлеющая Поляна,Cinder Glade,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404532&type=card,,
Prairie Stream,Battle land,,Land — Plains Island,WU,battle,Ручей в Прерии,Prairie Stream,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404689&type=card,,
Smoldering Marsh,Battle land,,Land — Swamp Mountain,BR,battle,Тлеющее Болото,Smoldering Marsh,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404734&type=card,,
Sunken Hollow,Battle land,,Land — Island Swamp,UB,battle,Затопленная Лощина,Sunken Hollow,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404742&type=card,,
Bloodstained Mire,Fetch land,,Land,BR,fetch,Кровавая Топь,Bloodstained Mire,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=388916&type=card,,
Evolving Wilds,BasicFetch land,,Land,WURBGС,basicfetch,Перерождающиеся Дебри,Evolving Wilds,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=404563&type=card,,
Flooded Strand,Fetch land,,Land,WU,fetch,Затопленная Пойма,Flooded Strand,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=388958&type=card,,
Polluted Delta,Fetch land,,Land,UB,fetch,Загрязненная Дельта,Polluted Delta,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=389048&type=card,,
Windswept Heath,Fetch land,,Land,WG,fetch,Ветреная Пустошь,Windswept Heath,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=389146&type=card,,
Wooded Foothills,Fetch land,,Land,RG,fetch,Лесистое Предгорье,Wooded Foothills,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=389150&type=card,,
Bloodfell Caves,Gain land,T,Land,BR,gain,Пещеры Пролитой Крови,Bloodfell Caves,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393467&type=card,,
Blossoming Sands,Gain land,T,Land,WG,gain,Цветущие Пески,Blossoming Sands,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393469&type=card,,
Dismal Backwater,Gain land,T,Land,UB,gain,Мрачная Заводь,Dismal Backwater,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393485&type=card,,
Jungle Hollow,Gain land,T,Land,BG,gain,Лощина в Джунглях,Jungle Hollow,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393530&type=card,,
Rugged Highlands,Gain land,T,Land,RG,gain,Непроходимые Горы,Rugged Highlands,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393573&type=card,,
Scoured Barrens,Gain land,T,Land,WB,gain,Выжженные Пустоши,Scoured Barrens,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393580&type=card,,
Swiftwater Cliffs,Gain land,T,Land,UR,gain,Скальные Стремнины,Swiftwater Cliffs,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393601&type=card,,
Thornwood Falls,Gain land,T,Land,UG,gain,Водопад Шиполесья,Thornwood Falls,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=393609&type=card,,
